������,����/�񴢱�,"���� ���� ȣ���ϴ� ������ �߰����Դϴ�. �� ������ ���� �� �Һ����Ⱑ ��ư�, ���ϰ� ������ �������⵵ �մϴ�. �� ������ �汤�� �Һ��� �о���� ������ �ϴϱ� �汤�� ������ ����� ��쵵 �ֽ��ϴ�. �汤 ������ ����� �Һ� ������ �� ��������� �� ������ ��������, ���߿��� ������ ������� �Һ��� ���� ���ϰ� ������ ��쵵 �ֽ��ϴ�. ����� ���� ��쿡�� �񴢱�迡 ������ ����� �������� �Һ��� �����ϰų� �������� �߻��ϱ⵵ �մϴ�.",����������� Benign prostatic hyperplasia,�����а�,"�Һ� ���� �����  ,�Һ� �ȳ���  ,�߰� ��  ,����  ,�Һ� �ٱ� ���þ��� ,��������  ,��������  ,PSA  ,������������  ,�����������"
������,����/�񴢱�,"- �ұ�Ģ�� ����, ��߿��� �Ǵ� ������
- �ٸ��� : ��, ����, ���� �Ǵ� ����� ������ ������ ü�� ����
- Ż��
- ��, ��ü��, �ް��� ü�� ����
- û�ҳ�� ���Ŀ� �ߺ��� ���� ���帧�̳� ������� ġ�ῡ �������� �ʴ� ���帧
- ���� �Ǻ�
- ����ؼ�����(�ܵ���̳� ��Ÿ����ó�� ������ ���� �������� ȸ�� �Ǵ� ������ ����ħ���� �����, �縶�� ������� �Ǻΰ� �β������鼭 �ָ��� ����� ����)
- ����
- ������� ����� �ɸ��� ����
�� �ܿ��� �پ��� ������ ���̴µ�, �Ϻο����� ������ ����ϰų� ���� ���� �ݸ�, � ������ ������ �������ϰ� ��Ÿ�� �� �ɰ��� ������ �ޱ⵵ �մϴ�.",�ٳ��� �������ı� Polycystic ovarian syndrome,"����ΰ�, �Ҿ�û�ҳ���ΰ�","�ұ�Ģ, ����  ,������  ,���帧  ,�ٸ��� ,PCO ,polycystic ovary ,�ν��� ���׼�  ,����ȣ����  ,2�� �索��"
������,����/�񴢱�,"�츣�佺���̷����� 1���� 2������ ���� �� �־��. 1���� �ַ� �Լ�, �� �ֺ�, ����, ���Ŀ� ����(����)�� ������. Ű���� ���� ���� ���˻Ӹ� �ƴ϶� ������, ����ƽ, ������ ���� �ᵵ ������ �� �־��. 2���� �ܺ� ���ı⿡ �ַ� ������ ������. �������� ���� ���İ� �Ͼ��. ������ 1���� ���ı⿡ ������ ���� �� �ְ�, 2���� �� �ֺ��� ������ ���� �� �־��. 

ó�� ���� �츣�佺���̷����� ���� ���� ������ �Բ� �����̳� ��, �������� ���ϰ� ��������. ������ ���̷����� �ѹ� �츮 ���� ������ ������ ���������� �Ű����� �ẹ�� �����־��. �̷��� �����ִٰ� �鿪���� �������ų� ������� ���� ���� �� Ȱ��ȭ�Ǿ� �ٽ� ������ ������. ",�ܼ����� Herpes simplex ,"��������, �Ǻΰ�","�Լ� ����,  �Լ� ,������  ���� ����  ,�鿪�� ���� ,�츣�佺���̷���  ,�츣�佺 �ḷ��  ,������  ,����  ,������"
������,����/�񴢱�,"���̵��� �ڽ��� ������ ��ü������ ǥ���ϱ� ��Ʊ� ������ ��κ� ���� ������ ��Ư������ �������� ������ ������ �Һ��˻� �� �汤��������� �߰��ϴ� ��찡 �����ϴ�. ��ΰ����� �Ҿƿ��� ��⵵ ������ �Բ� �߿��� �����ϴ� ���� ���� ����������, ���ΰ� �޸� ������ �ñ⿡�� �߿��� �����ϰ��� �������� �̸� �˾�ä�Ⱑ ���� �ʽ��ϴ�. ���� 39�� �̻��� ������ ���� ���� �ݵ�� �Һ��˻縦 ������ ����� Ȯ���ϴ� ���� �����ϴ�.
���� ���� �������� �־��ٸ� ��� �� �Ҿƺ����� �����Ǹ� ã�� �ڹ��� �޴� ���� ���� ���ܿ� ������ �˴ϴ�. �ֱٿ��� ���� �����İ˻縦 ���� �������� ���ܹް� ��� �� ���⿡ �汤��������� �߰��ϴ� ��ʵ� �ð� �ֽ��ϴ�.",�汤������� Vesicoureteral reflux,"�Ҿ�û�ҳ��, �����а�, �Ҿƺ����а�","��  ,�Һ� ���� ��  ,�Һ� ����  ,�ܹ鴢 ,���� ,���������� ,�汤 ,�Һ����� ,VUR ,������  ,��ΰ���  ,�ſ�ſ�  ,DMSA  ,�����а˻�  ,VCUG  ,���彺ĵ�˻�  ,�汤�䵵������  ,�䵵�Ͽ�  ,��������  ,���� ���庴  ,���� �ź���"
������,����/�񴢱�,"���Ҵ� ��� �ȿ� ����ִµ�, �ֺ� ������ �˳��ؼ� ������ ��� ���� ũ�� �ڶ�� �������� �ƹ��� ������ ���� ��찡 ���ƿ�. ������ �ִ� ���� ��ݿ� ������ �ְų�, ���������� ���̴� ��찡 ���ؿ�. �Ʒ��谡 �����ϰ� �������⵵ �ϰ�, ������ ���� �߿� ������ �ֱ⵵ �ؿ�. ������ ũ�Ⱑ ���� Ŀ���� �汤�� ������ �Һ��� ���� ���Ʊ⵵ �ؿ�. 

���ҳ��� ������ �պ����� ����⵵ �ؿ�. ���� ������ ���Ұ� ���̴� ���� ���ϴµ�, ������ Ŀ���� Ȥ�� ���Ұ� �� �ȿ��� �����̴ٰ� ��ġ�� �ٲ�鼭 ���̰� �ſ�. ���� ������ ����� ���ڱ� ���� ����, ���䰡 ����µ�, ������ �ʿ��ϱ⵵ �ؿ�. ���ϰ� �����̸鼭 ������ �� �ȿ��� ������ ������ ������ ����Ű�⵵ �ؿ�. ", ���ҳ���  Ovarian cyst ,����ΰ�,"�����Ҽ�,  ,��������  ,����  ,������  ,������  ,������  ,�����ظ� ,��������  ,��ɼ� ����  ,������ ����  ,������  ,���� ��Ȥ"
������,����/�񴢱�,"���̵��� �����ϸ鼭 �밳 30�������̸� �Һ��� ���� �ʹٴ� �ǻ�ǥ�ø� �ϱ� �����ϰ�, �� ���̸� ȥ�� ȭ��ǿ� �� �� �־��. �� 5�� ���� ���̵� ��ټ��� �Һ��� ���� �� �־��. ������ 5���� �Ѿ�� ������ �Һ��� �� �����ٰ� �㿡 ���� �ڸ鼭 �Һ��� ���� ���̵��� �־��. �� 5���� �Ѿ�� ���̰� �㿡 �Һ��� ������ ���ϴ� ��츦 �ߴ����̶�� �ҷ���. 

�ߴ����� �������� ���� ��������, 5�� �� ����� �� 15%, �ʵ��б��� ���� �� 7�� �� ����� �� 10% ������ �ߴ����� �ް� �־��. �ߴ����� ���ھ��̺��� ���ھ��̿��Լ� 3~4�� ���� �� ���ؿ�. �θ� � �� �ߴ����� �־��ٸ� ���̿��Ե� �ߴ����� ��Ÿ�� ���ɼ��� Ŀ����.", �ߴ���  Enuresis ,"�����а�, �Ҿ�û�ҳ��, �����а�, �Ҿƺ����а�","�㿡 �Һ�  ,�Һ� ����  ,������ ����  ,�Һ� ���� ,1�� �索��  ,���̴�ȣ����  ,������  ,������� ������  ,�汤"
������,����/�񴢱�,"��κ� �ѷ��� ������ ������, ���� ����, ������������ ������� ����, ���� �Ⱓ�� �ƴѵ� �߻��ϴ� ���� �� ���� ������ ��Ÿ���ų� ������ ���� ������ �߻��� �� �ֽ��ϴ�. �ڱñ����� Ŀ���鼭 �ֺ� ��⸦ �й��� ��, �ܴ���, ��Ǳ�, ����, ��� �йڰ� ���� �����̳� �����, ������ ���� ���� ������ ��Ÿ���⵵ �մϴ�. ���� �ӽ� Ȥ�� ����� ������ ���ӷ¿� ������ �� ���� �ֽ��ϴ�.",�ڱñ��� Uterine myoma,"����ΰ�, �ڱñ����ڱó�����Ŭ����","�����ظ�  ,���κ�  ,��  ,����  ,������  ,�ұ�Ģ����  ,������� ,�ڱ��� ��Ȱ����  ,�ڱü�����  ,�ڱó�����"
������,����/�񴢱�,"������������̷����� �����Ǿ ������ ���� �������� ����� ���ƿ�. ������ �巯���� ��ǥ���� ������ �縶�Ͱ� ���� �ſ���. ���̳� �߹ٴ�, �� ���� �Ǻο� �縶�Ͱ� ����⵵ �ϰ� ���� �ֺ��� ����� ������� �縶�Ͱ� ����⵵ �ؿ�. 

������������̷��� �� �����豺�� ���̷����� �ڱð�ξ��� ������ �� �� �־��. ���̷����� �ڱð���� ������ ��ȭ��Ű��, �̷��� ���� ������ �ٽ� �ϼ����� ����Ǵ� ����������. ������ �̷��� ������ ������ õõ��(���� �̻�) ����Ǳ� ������ ������ ��������� ������ ���⿡ �����ϰ� ġ���� �� �־��. ",������������̷�������  HPV(Human Papilloma Virus) infection ,����ΰ�,"���� �縶��  ,�� �縶��  ,����� �縶��  ,�ڱð�ξ�  ,÷���ܵ��θ� ,�ΰ����������̷���  ,�����������̷���  ,HPV"
������,����/�񴢱�,"��ΰἮ�� ���� ������ �Ἦ�� ũ��� ��ġ, ���ݵ� ��ȯ, ��ΰ� ���� ����, ���� � ���� �ٸ���, ��κ��� ȯ�ڰ� �ؽ��� ������ �����ϰ� �˴ϴ�. �밳 �������� �Ʒ��迡 ���� ������ �߻��ϴµ�, ���� ������ ���ӵǱ⺸�ٴ� ���ڱ� �ؽ��� ������ ��Ÿ���ٰ� ������� ������ ����� ���Դϴ�. ���ϰ� ���� �����̳� ���� �ظ��� ���� ������� ������ ��Ÿ���⵵ �ϸ�, �Һ��� �ǰ� ���� ������ ������ ���� �� �� �ֽ��ϴ�.",��ΰἮ Urinary calculus(Urinary stone),"�����а�, �Ҿƺ����а�","����,  �财 �� ,����  ������ ,����  ,����  Ź�� ,�Һ�  ,����  ���̰��� ,����  ,������ ,���꿰  ,����  ,����Ἦ  ,�ź���  ,�⼮��  ,�汤���ð� ,���������� ,�޼����� ,���� ,���峻�� ,�����а�"
������,����/�񴢱�,"������ �ִ� �������� �������̿� ���� ������ ����� ���� �������� ������ �ɰ����� �ߺ� ������ ū ���̸� ���δ�. ������ ������� Ư�� ǥ������ �����Ǿ� ���� ������ ������ ���� Ư¡���� �ִ� : ���� ����(���� �ΰ� ������̳�)����  ����� ȯ���� ����, ���ʼ� ������� ����, ���Ҿϰ� ���ݵǾ� �߻�, ���������� ����� �߻�.",������ �����-���Ҿ� ���ı� Hereditary breast-ovarian cancer syndrome,"���ξϼ���, ����ϼ���, �Ͽ��漾��","BRCA  ,BRCA1  ,BRCA2  ,���ī ,������ �����  ,������ ���Ҿ�  ,�����˻� ,�� �����豺 ,�� ������ ,�� ������ ,�����Ϻ��� ,�Ͽ��漾��"
������,����/�񴢱�,"�䵵�Ͽ��� �䵵 �Ա��� ��ġ�� ���� ���� ������ �ٸ��� ���� �ٸ��� ��Ÿ�� �� �־��. ���� Ư¡���� ������ �Һ��� ������ �䵵 �Ա��� �͵ΰ� �ƴ� �ٸ� ���� �� �ִ� �ſ���. �䵵�� �͵α��� �̾����� ���� ��ŭ ���̵� �����ؿ�. ���浵 �Ʒ������� ���η�����, �͵θ� �����ִ� ������ ��絵 �̻��ؿ�. �䵵 �Ա��� ��ġ�� �Ʒ������� ���� ������ ������ ���� �Һ��� ���Ⱑ �������. ���ھ��̰� ���� �Һ��� ���� ���Ѵٴ� ���� ���� ��ȸ��Ȱ�� ��ָ� �ʷ��� ���� �ְ�, ���� ���������� �ڽ��� ���Ⱑ ģ����� �ٸ��ٴ� ������ �ɸ������� ����� �� �־��. ���� �Ŀ��� �߱� �ÿ��� ������ ���η����鼭 ������ ����Ȱ�� ����� �� �־��.", �䵵�Ͽ�  Hypospadias ,"�����а�, �Ҿ�û�ҳ��, �Ҿƺ����а�","�Һ� �ٱ�,  �䵵 ����  ,�䵵 �Ա�  ,���� ����  ,���� �־���  ,��� ,�汤�������  ,�ẹ��ȯ  ,�䵵����  ,�䵵�Խ�  ,��������  ,�������Ʒ�"
������,����/�񴢱�,"- �� 8�� ������ ���ư� ����ߴ��� ���̴� ���
- �� 9�� ������ ���ư� ��ȯ�� Ŀ���� �� ����� ������ ���̴� ���
- �ڳ��� Ű�� �������� ���ڱ� �� �ڶ�� ���
- ���ǿ� �⸧�� ����, ������ ü�밡 �������� ���
- ��ü�� ����Ʒ� ����� ���� ü�� ������ ���� ���
- �θ� ģô ���� ���� Ű�� �ǰų�, ���� ������� ������ �ִ� ���
- ���� �ִ� ���",�������� Precocious puberty,"�Ҿ�û�ҳ��, �ҾƳ��к��","���� ���츮,  ���� �ۿ�  ,���� ����  ,��ȯ �ߴ�  ,�Ӹ� ����  ,������ ����  ,������  ,���� Ű  ,�������� ,���������  ,��������  ,������  ,��  ,�ν���������  ,ȯ��ȣ����  ,����ȣ����  ,MRI ,�������� ,���߻���� ,precocious peberty"
������,����/�񴢱�,"�ٸ��縰 ������ �ٸ��縰���� �ܻ��̳� ����, ����� �������� �����鼭 ���ܿ�. �Һ��̳� �뺯 ������ �����Ǳ⵵ �ϰ�, �����踦 ���� ���տ� �����Ǳ⵵ �ؿ�. �ٸ��縰���� ������ Ȯ���ϱ� ����� ��ġ��, ���� �����ο� ���� ���׶��� �������� �����ϸ鼭 �ٸ��縰 ������ �ִٴ� �� �˰� �ſ�. �ٸ��縰���� ���ʿ� ������, ���� ������ ���ʿ��� ���ܿ�. ó������ ����� �������� �� �ܿ��� Ư���� ������ ������, ũ�Ⱑ Ŀ���� �������� ��������. ���ϸ� �Ȱų� ���� ��, ������ �ÿ� �йڰ��̳� ������ ���ܿ�. �ٸ��縰���� ���տ� �����Ǹ� ������ ����鼭 ������ �ξ������, �����̳� ������ �������⵵ �ؿ�. ",�ٸ��縰 ����  Cyst of Bartholin's gland ,����ΰ�,"���츮  ,���츮 ������  ,�� �Ա� ���  ,���� �� ����  ,���ı� ����  ,�� �к�  ,������  ,������ Ȥ ,���縰����  ,ū����ͻ�  ,�ٸ��縰��  ,���縰��  ,�����ξ�  ,����"
������,����/�񴢱�,"�ӽ� 20�� ���Ŀ� �����а� �ܹ鴢�� Ȯ�εǸ� �ڰ������� �ǽ�������, ������ ������ ���� ��𿡰� �������� ������ ���� �����. ������ �������� ���� �״� ������ ��Ÿ���µ�, ������ �������� ��𿡰Լ��� ���� �� �־ ���������� �ڰ������� �˾�������� �������. �ڰ������� �������� �����ϸ� �����̳� �÷����, �� ��ɰ� ���� ��� ����, ������� ��Ÿ����. ������ ����(H), �� ��ġ ���(EL), �����ǰ�����(LP)�� �����ϴ� ���¸� HELLP���ı��̶�� ���� �θ��⵵ �ؿ�. ��ð� ������ ���̸� �ڰ������� �����ϴµ�, ����� ��� �¾��� ������ ������ ���� �ִ� ���޻�Ȳ�̿���. ",�ڰ������� �ڰ���  Pre-eclampsia and Eclampsia ,����ΰ�,"������  ,�ܹ鴢  ,���  ,����  ,���� ,�ӽż� ������  ,HELLP ���ı�  ,�ӽ��ߵ���  ,�����ӽ�"
������,����/�񴢱�,"���� ���ı� Ż���� ������ ���� �� ���� ������ ���� �� �־��. �汤�� �� ������ �и��� �汤���� �汤�䵵��, �ڱ��� �Ʒ������� �и��� �ڱ�Ż����, ������ �� ���� ������ �а� ������ ������� ��ǥ���̿���. 
��� �ȿ� ����־�� �� ��Ⱑ �и��ų� ��ġ�� ���ϸ�, �� �ֺ����� �йڰ��̳� �ϰ����� ������. ���� ������ ������ �� ����, �ް� ���� �ɾ��ִ� �� ���١���� ǥ���ϸ鼭 ������ ã�ƿ�. �Һ��� ���� ���� �󴢳� �Һ��� �����ϱ� ��ư� �Һ��� ���� ������ ��Ǳ� ������ ȣ���ϱ⵵ �ؿ�. �뺯�� ���� ���� ��Ʊ⵵ �ؿ�. ������ �������� ���� ȣ���ǰ�, ���� �ð� �� �ְų� ���ſ� ������ ��� ��������. ��ħ���ٴ� ���Ŀ� ������ �� ��������. Ż�� ������ ���ϸ� �� ������ ������ ����� �������⵵ �ϰ�, �������� ��� �Ϻΰ� �Ǻγ� �ӿʿ� �����鼭 ������ ����⵵ �ؿ�.", �������ı�Ż��  Female genital prolapse ,����ΰ�,"�� �ֺ� �йڰ�  ,�� �йڰ�  ,��  ,��Ǳ�  ,�� ���  ,�� ���� ,�汤��  ,�ڱ�Ż��  ,�����  ,�غ���  ,�ڱ��ϼ�"
������,����/�񴢱�,"�ڱð�ξ��� �ֵ� ������ �κΰ��踦 �� �� �߻��ϴ� ���˼� �������̸�, �׹ۿ� ���밡 ���� ���к��� �����⵵ �մϴ�. �ֱٿ��� �ƹ��� ������ ���µ� �� ������ �޴ٰ� ���ܹ޴� ��쵵 �����ϴ�.",�ڱð�ξ� Cervix Cancer,"���ξϼ���, ��缱�����а�, �������系��, ����ΰ�, �ڱó��Ҿϼ���","�� ����  ,��������  ,�������  ,������ ,�ڱð���� �Ǽ� �Ż���  ,�ڱð����������  ,���ǳ����� ,�ڱð�μ������˻� ,pap smaer ,HPV ��� ,Human papilloma virus"
������,����/�񴢱�,"ĭ��� ������ Ư¡���� ������ �Ͼ� ��Ƽ�� ġ�� ��� ���� �к��̿���. ������ �κθ� �������� ��ó�� ���̱⵵ �ؿ�. ���� ������ ������ �ʾƿ�. �����ΰ� ���ư�, ������ �ξ ȭ���Ÿ��⵵ �ؿ�. �Һ��� ���ų� �����踦 �� �� ������ ���� ���� �־��.", ĭ�������  Vaginal candidiasis ,����ΰ�,"��������  ,������  ,ȸ���� ����  ,ġ��� �к�  ,ĭ��پ˺�ĭ�� ,ĵ�������"
������,����/�񴢱�,"���̷����� ������ �� 1~6���� �ڿ� ������ ��Ÿ���� �����ؿ�. ��ȫ���̳� ȸ��, ������ �۰� �����䵹�� Ȥ�� ����� �����ؿ�. ������ �����ϱ� ����� ���� �־��. Ȥ�� ���� �� �𿩼� ����⳪ �ݸ��ö�� ���ó�� ���̱⵵ �ؿ�. ��κ� �������� ������, �����踦 �ϰų� ������ ���� �� ���� ������ �Ͼ�⵵ �ϰ� ���������� ����Ű�⵵ �ؿ�. ÷���ܵ����� �ַ� ������ ������, �� ��, �׹� ����, �ڱð�ο� ����� ������ ���� ����, ����, �׹� ������ ���ܿ�. ��������� ���̷����� ������ ����� ���� �� ������ �� ��쿡�� ���̳� �񿡼��� ÷���ܵ����� �߰ߵ� �� �־��. �ӽ��� ��쿡�� �縶���� ũ�Ⱑ ���ڱ� Ŀ�� �� �־��. 

",÷���ܵ���(÷�� �ܵ��θ�)  Condyloma accuminatum ,"����ΰ�, �����а�","����,  ������ ,�縶��  ,�ΰ����������̷���  ,������������̷���  ,HPV  ,�׹� ,�ܵ��θ� ,�����ܵ��θ�  ,÷���ܵ��θ�  ,÷���ܵ���  ,������  ,���λ縶��"
������,����/�񴢱�,"������������ �ɸ��� ������ ���� �䵵, ������ �䵵�� ������ ��Ÿ����. ������ �� �к��� Ȳ�ϻ����� ���ϰ� ���� ������ ����. ��Һ��� �к��� �絵 �������� ��ǰ�� ���⵵ �ؿ�. �� �Ա��� �װų� �Һ��� �� �� Ÿ�� ���� ������ �ޱ⵵ ����. ������ ������ ���� ��쵵 ���ƿ�. ������ �䵵 ���� �к��� ���̰ų� �Һ��� �� �� ������ ȣ���ϴ� ����� �־��. ",����������(Ʈ���ڸ𳪽���)  Trichomoniasis ,����ΰ�,"������  ,�� �к�  ,�财��  ,�� ,Ʈ���ڸ𳪽�����"
������,����/�񴢱�,"������ �տ� �����ǰ� 1~3�� ������ �ẹ�⸦ ��ģ �� ��Ÿ����. ���ڴ� ���ӱռ� �䵵�� �������� �Һ��� �� �� ������ �ְų� ���ư�, �䵵 �Ա����� �к��� ������. ���ڴ� ������ ���� ���� ���� �־��. ������ �ִٸ� �ڱð�ο��̳� ������ ������ ��Ÿ�� �� �־��. �Һ��� �� �� ������ �ְ� �� �к񹰿��� ������ ���ų� ���� ��������. ���������� �� ������ �߻��ϰ� �����踦 �� �� ������ ������. ����, �׹������� �����ƴٸ� ���忰�� �߻��� ���� ����.", Ŭ��̵�� ������  Chlamydial infection ,"����ΰ�, �����а�","�财��  ,�к�  ,����  ,������  ,����, ��ݿ�  ,�ΰ�ȯ��  ,��������  ,�Ż��� �ḷ��  ,Ŭ��̵������"
������,����/�񴢱�,"������ ���, �Һ��� �� Ÿ�� ���� ������ ������, ���� ���� ������ �Ǹ鼭 ���� ���� �к��� ���Ϳ�. �Һ��� ���� �������, ��ȯ�� �װų� ������ �ֱ⵵ �ؿ�.  ������ ���, ���� �ʱ⿡�� ������ ���� ��찡 ���Ƽ� �����Ǿ����� �𸣰� ���� ���� �־��. ������ �ִ� ��쿡�� �� �к��� ��� �Ǵ� ��� ����ó�� ����ǰ� ���� ��������. �Һ��� ���� ���ư� �Ϻ��ο� ��ݿ� ������ �߻��ϰ�, �Һ��� �� Ÿ�� ���� ������ ������. ���������� �� ������ ���� �� �־��. ���������� �׹������� �� ���, ���Ŀ��� ���忰�� �߻��� �� �־��. ",���� Gonorrhea ,"����ΰ�, �����а�","�财��,  ���� ����  ,�к�  ,�ۿ���  ,�������� ,���ӱռ� �䵵��  ,�Ż��� �ḷ��"
������,����/�񴢱�,"1�� �ŵ�
�������� ��󸶸� �غ��ϴ� �Ⱓó�� �ŵ��յ� ���ӿ��� �غ��ϴ� �Ⱓ�� �ʿ��ؿ�. ó�� �տ� ����ǰ� ���� ������ ���۵� �������� 10��~90�ϱ����� �ɷ���. �� �� ù ��° ������ �Ǻ� �˾��� ��Ÿ����. �̰��� 1�� �ŵ��̿���. �ַ� �ŵ����� ���˵Ǿ��� ������ �˾��� ��Ÿ����. ���� ���� ������ �׹� ������. �˾��� �Ӱ� �ܴ�������, ������ ����ϴ�. �ܴ��ϴٰ� �ؼ� �漺�ϰ��̶�� �ҷ���. 1��� 3~6�� ���� ����ǰ� Ư���� ġ�� ���̵� ���ƿ�. ������ ������ ������ٰ� �ؼ� ġ�Ḧ ���� �ʴ´ٸ� 2�� �ŵ����� ���������.
2�� �ŵ�
2�� �ŵ����ʹ� ������ �� �پ��� �������� �巯����. 1�� �ŵ� ���� �� �� �̳��� ������� ��ȫ���� ���� ���������� �Ǻ� ������ ��Ÿ����. ������ �� ��ü�� ���� �ϵ� �־��. ������ ���� �������� �ʾƿ�. ������ �Բ� ���̳� ���� ������ �縶�� ���� ������ ���ܿ�. ���̳� �������� ���� ���� �ְ�, Ż�� ���� ���̳� �ܵ���̰� �ױ⵵ �ؿ�. �̷� ������ �� �� �̳��� ������� ����� ������, 1�� ���� ����ٰ� �������⸦ �ݺ��ϴ� ����� �־��. 2�� �ŵ��� ���� �������� ���ƿ�. ���׿� �ŵ����� ���� ��� �ֱ� ��������. �� ��Ȳ���� ������ ������ٰ� �ؼ� ġ�Ḧ ���� �ʴ´ٸ� ���� ������ 3��� �̾��� �� �־��.
�ẹ �ŵ��� 3�� �ŵ�
�ŵ��� ��� ġ����� �ʰ� ������ �θ� ������ �巯���� �ʴ� �ẹ �ŵ����� ����� �� �־��. �ẹ �ŵ� �ñ�� ���⿡�� ���� ����� ��ӵǱ⵵ �ؿ�. 
3�� �ŵ��� ���� ��, �Ű�, ��, ����, �뵿��, ��, ��, ���� �� �پ��� �������� ������ ��Ÿ�� �� �־��. �뵿���̳� ���� �Ǹ��� �ջ��� �ֱ⵵ �ϰ� ����̳� ���� ����Ű�⵵ �ؿ�. ",�ŵ�  Syphilis ,"��������, �Ǻΰ�, �����а�","�Ǻ� �˾�  ,���� �˾�  ,�漺�ϰ�  ,������  ,Ż�� ,�Ű�ŵ�  ,�ẹ�ŵ�  ,�����˻�  ,Ʈ�����׸� �ȸ����"
������,����,"�����ߵ���ֶ� ���ͳ� Ȥ�� �������� ���Ӱ� �����Ͽ� ���� ����, ����, �ݴ� �� �ߵ������� �����ϰ� �̷� ���� ��ȸ��, ������ ��ɿ� ������ �ջ��� �������� ��ȯ�Դϴ�. ���ͳ� ���� �ߵ� ������ ���Ű������� ���� ����ȭ������ ���� �������� �������� �з��� ������ ���ӿ� ���� �Ϻ� ȯ�ڵ��� ���ڿ� �ߵ��̳� ���� ���ڰ� ����ϰ� �ڽ��� �ൿ�� ������ �� ���� ������ �ߵ��� ������ ���� �ӻ� ���忡�� ���� ��ݵǱ� �����Դϴ�. �����ߵ���ֿ� ���� ������ �� ���������� ����ǰ� �־ �ϰ��� ��п� ���������� ��������, Ư�� �ƽþƱ� ������ �����̵鿡�Լ� �� 10~15% ������ �������� �����ǰ� �ֽ��ϴ�. ���� ���� �� �����̳� ��ü��ȣ �������� ������ �ߵ���ȯ�� ����� �̻��� �߰ߵǰ� �ֽ��ϴ�. �̷��� �������� �������� �з��Ǿ����ϴ�.",�����ߵ���� Gaming addictive disorder,���Űǰ����а�,"���� �ߵ� ,�����ߵ���� ,���ͳ��ߵ�"
������,����,"�� ����ġ�� ���� �ῡ�� �� ��
�� �ڴٰ� �ڲ� ���ų� �� ���� �� �̻� ���� ���� ���� ��
�� �߰� ���� �ð��� ������ ��
�� ���� ������ �������� �ʰ� �Ƿΰ��� ������ ��
�� ������ �������� �����̳� �б�, ���忡�� ������ ���� ������ ���� ��: ���߷°� ���� ����, �ǰ���, ���°�, �ǿ� ����, ���� ������ �����, �� �ð��� ����, ���� �Ǽ��� ���, �ൿ ����(�����ൿ, �浿��, ���ݼ� ��)",�Ҹ��� Insomnia,"����ǰ�����, �Ű��, ���Űǰ����а�","����� ����  ,���� �Ͼ  ,����  ,�ǰ���  ,�� �ȿ� ,�Ը� ���  ,���鹫ȣ��  ,�����  ,�����Ҿ����ı�  ,������  ,��������  ,����ٿ��˻� ,insomnia ,�Ҹ��� ,����̷�¹� ,������ġ����"
������,����,"���� ���� ����
������ �Կ� ġ�ᰡ �ʿ��ϴٰ� ������ ������ ���ϰ� ��߰ų� ������ ��� ���°� ���� ������, ������, 7�� �̻� ���ӵǴ� ����, ���� �� 3�� �̻��� ������ ���ÿ� ��Ÿ���� �մϴ�. �̶� ȯ�ڵ��� ��κ� ������ ���������̶�� ������ ���� ���ϸ�, �����Ȱ�̳� ���ΰ��迡 ������ ����ų ������ ������ �ɰ��մϴ�. �������� ������ ������ ����ϳ� �ּ� 4�Ϸ� ���� �Ⱓ�� ª��, �Կ��� ������ ������ �������� �ʽ��ϴ�.
- ������ ���� Ȥ�� �������� ��Ÿ����.
- ���� �屸�� �����Ѵ�.
- ���� ���ų� �� �� ���� ��������.
- ������ ������ ���ư��� �̾�����.
- �߿����� ���� �ܺ� �ڱؿ� ���� ���ǰ� �길������.
- ��ǥ �������� Ȱ��(��ȸ Ȥ�� ���ΰ��� Ȱ��, ���� Ȱ��)�� �����Ѵ�.
- ���к��� ����, ������, ��� ���� �� �ڱ� �ı��� �ൿ�� �þ��. 



����� ���� ����
��ؼ� ��ֿ��� ��Ÿ���� ������� �Ϲ����� �������� ������� ������ ����� ������ ���� ������ �����մϴ�. �Ʒ� ���� ��� 5�� �̻��� 2�� �̻� ��Ÿ���� ������ ��� ���¿� ���� ���ǹ��� ���ϸ� ���� �� ��� ��ȭ�� ���ܵ˴ϴ�.
- ������ ����� ����� ���.
- �ϻ��Ȱ���� ��κ��� Ȱ���� �ƹ��� ��̸� ������ ���Ѵ�.
- ���̾�Ʈ�� ���� �ʴµ� ���� �����ų�(Ȥ�� �ݴ�� ���� ��ų�), ���������� �Ŀ��� ����(�Ǵ� ����)�Ѵ�.
- �Ҹ����� �ְų� �ʹ� ���� �ܴ�.
- �����ϰų� �Ҿ��ϴ�.
- ���� �Ƿ��ϰ� Ȱ���� ����.
- ������ ����ġ�� ���� �Ǵ� ������ ��å���� ������.
- ���߷��� �������� �����δ�������.
- ������ ���� �ݺ������� ������ ��ų� ��ü���� ��ȹ�� �����.",��ؼ���� Bipolar disorder,���Űǰ����а�,"������ ,���� ,������ ,����� ,��ؼ���� ,bipolar disorder"
